"20231110381","1699623302","4","60.0"
"20231110381","1699623303","0","39.0"
"20231110381","1699623303","1","40.0"
"20231110381","1699623303","2","55.0"
"20231110381","1699623303","3","47.0"
"20231110381","1699623303","4","55.0"
"20231110381","1699623304","0","41.0"
"20231110381","1699623304","1","34.0"
"20231110381","1699623304","2","63.0"
"20231110381","1699623304","3","53.0"
"20231110381","1699623304","4","53.0"
"20231110381","1699623305","0","44.0"
"20231110381","1699623305","1","32.0"
"20231110381","1699623305","2","55.0"
"20231110381","1699623305","3","60.0"
"20231110381","1699623305","4","47.0"
"20231110381","1699623306","0","52.0"
"20231110381","1699623306","1","31.0"
"20231110381","1699623306","2","54.0"
"20231110381","1699623306","3","57.0"
"20231110381","1699623306","4","40.0"
"20231110381","1699623307","0","57.0"
"20231110381","1699623307","1","29.0"
"20231110381","1699623307","2","52.0"
"20231110381","1699623307","3","52.0"
"20231110381","1699623307","4","35.0"
"20231110381","1699623308","0","63.0"
"20231110381","1699623308","1","21.0"
"20231110381","1699623308","2","48.0"
"20231110381","1699623308","3","47.0"
"20231110381","1699623308","4","33.0"
"20231110381","1699623309","0","62.0"
"20231110381","1699623309","1","15.0"
"20231110381","1699623309","2","40.0"
"20231110381","1699623309","3","42.0"
"20231110381","1699623309","4","27.0"
"20231110381","1699623310","0","58.0"
"20231110381","1699623310","1","9.0"
"20231110381","1699623310","2","37.0"
"20231110381","1699623310","3","39.0"
"20231110381","1699623310","4","23.0"
"20231110381","1699623311","0","53.0"
"20231110381","1699623311","1","3.0"
"20231110381","1699623311","2","31.0"
"20231110381","1699623311","3","34.0"
"20231110381","1699623311","4","18.0"
"20231110381","1699623312","0","49.0"
"20231110381","1699623312","1","-1.0"
"20231110381","1699623312","2","25.0"
"20231110381","1699623312","3","30.0"
"20231110381","1699623312","4","11.0"
"20231110381","1699623313","0","44.0"
"20231110381","1699623313","1","0.0"
"20231110381","1699623313","2","17.0"
"20231110381","1699623313","3","24.0"
"20231110381","1699623313","4","6.0"
"20231110381","1699623314","0","40.0"
"20231110381","1699623314","1","3.0"
"20231110381","1699623314","2","12.0"
"20231110381","1699623314","3","16.0"
"20231110381","1699623314","4","-2.0"
"20231110381","1699623315","0","34.0"
"20231110381","1699623315","1","11.0"
"20231110381","1699623315","2","6.0"
"20231110381","1699623315","3","11.0"
"20231110381","1699623315","4","3.0"
"20231110381","1699623316","0","31.0"
"20231110381","1699623316","1","12.0"
"20231110381","1699623316","2","3.0"
"20231110381","1699623316","3","5.0"
"20231110381","1699623316","4","7.0"
"20231110381","1699623317","0","25.0"
"20231110381","1699623317","1","15.0"
"20231110381","1699623317","2","2.0"
"20231110381","1699623317","3","2.0"
"20231110381","1699623317","4","15.0"
"20231110381","1699623318","0","19.0"
"20231110381","1699623318","1","21.0"
"20231110381","1699623318","2","5.0"
"20231110381","1699623318","3","5.0"
"20231110381","1699623318","4","17.0"
"20231110381","1699623319","0","18.0"
"20231110381","1699623319","1","28.0"
"20231110381","1699623319","2","7.0"
"20231110381","1699623319","3","6.0"
"20231110381","1699623319","4","21.0"
"20231110381","1699623320","0","12.0"
"20231110381","1699623320","1","33.0"
"20231110381","1699623320","2","14.0"
"20231110381","1699623320","3","9.0"
"20231110381","1699623320","4","25.0"
"20231110381","1699623321","0","6.0"
"20231110381","1699623321","1","41.0"
"20231110381","1699623321","2","18.0"
"20231110381","1699623321","3","13.0"
"20231110381","1699623321","4","30.0"
"20231110381","1699623322","0","-2.0"
"20231110381","1699623322","1","48.0"
"20231110381","1699623322","2","24.0"
"20231110381","1699623322","3","15.0"
"20231110381","1699623322","4","35.0"
"20231110381","1699623323","0","-1.0"
"20231110381","1699623323","1","55.0"
"20231110381","1699623323","2","31.0"
"20231110381","1699623323","3","17.0"
"20231110381","1699623323","4","37.0"
"20231110381","1699623324","0","5.0"
"20231110381","1699623324","1","62.0"
"20231110381","1699623324","2","39.0"
"20231110381","1699623324","3","18.0"
"20231110381","1699623324","4","38.0"
"20231110381","1699623325","0","6.0"
"20231110381","1699623325","1","60.0"
"20231110381","1699623325","2","46.0"
"20231110381","1699623325","3","21.0"
"20231110381","1699623325","4","40.0"
"20231110381","1699623326","0","9.0"
"20231110381","1699623326","1","59.0"
"20231110381","1699623326","2","52.0"
"20231110381","1699623326","3","22.0"
"20231110381","1699623326","4","43.0"
"20231110381","1699623327","0","11.0"
"20231110381","1699623327","1","52.0"
"20231110381","1699623327","2","
